handler_size	6168
r11	tut=MidSolo	pos=Top	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Top	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Jungle	ver=0	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Jungle	ver=1	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Jungle	ver=2	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Jungle	ver=3	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Jungle	ver=5	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Mid	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Mid	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Mid	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x601,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73e,0x740..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x772,0x1610..0x1611,0x1628..0x1629
r11	tut=MidSolo	pos=Mid	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x601,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidSolo	pos=Mid	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x601,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidSolo	pos=Bottom	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Bottom	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Bottom	ver=2	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Bottom	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Bottom	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Support	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Support	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Support	ver=2	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Support	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidSolo	pos=Support	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Top	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Top	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Top	ver=2	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Top	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Top	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Jungle	ver=0	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Jungle	ver=1	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Jungle	ver=2	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Jungle	ver=3	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Jungle	ver=5	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Mid	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Mid	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Mid	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[17]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73e,0x740..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Mid	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Mid	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Bottom	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Bottom	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Bottom	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[19]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x772,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Bottom	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Bottom	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Support	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Support	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=MidBottom	pos=Support	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[20]=0x5f8..0x5fe,0x600..0x606,0x706..0x707,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x772,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Support	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[19]=0x5f8..0x5fe,0x600..0x606,0x706..0x707,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=MidBottom	pos=Support	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[19]=0x5f8..0x5fe,0x600..0x606,0x706..0x707,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=JungleOnly	pos=Top	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Top	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Top	ver=2	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Top	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Top	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Jungle	ver=0	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Jungle	ver=1	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Jungle	ver=2	ok=true	plan_tag 7->7	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[43]=0x630..0x639,0x640..0x641,0x658..0x659,0x660..0x665,0x670..0x671,0x673..0x675,0x678..0x67e,0x680..0x686,0x689..0x68a,0x68b..0x68d,0x690..0x695,0x698..0x69e,0x6a8..0x6a9,0x6aa..0x6ae,0x6b0..0x6b2,0x6b8..0x6bd,0x6c0..0x6c6,0x6c9..0x6ce,0x6d0..0x6d6,0x6d8..0x6d9,0x6e8..0x6eb,0x6f0..0x6f6,0x6f8..0x706,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73e,0x740..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x773,0x778..0x77a,0x780..0x781,0x788..0x791,0x7a8..0x7a9,0x1610..0x1611,0x1628..0x1629
r11	tut=JungleOnly	pos=Jungle	ver=3	ok=true	plan_tag 7->7	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[42]=0x630..0x639,0x640..0x641,0x650..0x651,0x652..0x656,0x658..0x659,0x660..0x665,0x670..0x671,0x673..0x675,0x678..0x67e,0x680..0x686,0x689..0x68a,0x68b..0x68e,0x690..0x691,0x692..0x693,0x698..0x69e,0x6a8..0x6a9,0x6aa..0x6ae,0x6b0..0x6b2,0x6b8..0x6bd,0x6c0..0x6c6,0x6c9..0x6ce,0x6d0..0x6d6,0x6d8..0x6da,0x6e8..0x6eb,0x6f0..0x6f6,0x6f8..0x706,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x739..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=JungleOnly	pos=Jungle	ver=5	ok=true	plan_tag 7->7	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[42]=0x630..0x639,0x640..0x641,0x650..0x651,0x652..0x656,0x658..0x659,0x660..0x665,0x670..0x671,0x673..0x675,0x678..0x67e,0x680..0x686,0x689..0x68a,0x68b..0x68e,0x690..0x691,0x692..0x693,0x698..0x69e,0x6a8..0x6a9,0x6aa..0x6ae,0x6b0..0x6b2,0x6b8..0x6bd,0x6c0..0x6c6,0x6c9..0x6ce,0x6d0..0x6d6,0x6d8..0x6da,0x6e8..0x6eb,0x6f0..0x6f6,0x6f8..0x706,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x739..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=JungleOnly	pos=Mid	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Mid	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Mid	ver=2	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Mid	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Mid	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Bottom	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Bottom	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Bottom	ver=2	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Bottom	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Bottom	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Support	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Support	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Support	ver=2	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Support	ver=3	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=JungleOnly	pos=Support	ver=5	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Top	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Top	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Top	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[21]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x738..0x73a,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x772..0x773,0x778..0x77a,0x780..0x781,0x788..0x791,0x7a8..0x7a9,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Top	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Top	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Jungle	ver=0	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Jungle	ver=1	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Jungle	ver=2	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Jungle	ver=3	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Jungle	ver=5	ok=true	plan_tag 7->7	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Mid	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Mid	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Mid	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73e,0x740..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x772,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Mid	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Mid	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Bottom	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Bottom	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Bottom	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[19]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x772,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Bottom	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Bottom	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Support	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Support	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Line	pos=Support	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[20]=0x5f8..0x5fe,0x600..0x606,0x706..0x707,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x772,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Support	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[19]=0x5f8..0x5fe,0x600..0x606,0x706..0x707,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Line	pos=Support	ver=5	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[19]=0x5f8..0x5fe,0x600..0x606,0x706..0x707,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
r11	tut=Total	pos=Top	ver=0	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Total	pos=Top	ver=1	ok=true	plan_tag 3->3	mf_swap=(0,0)	v3_lapse_passive_fallbacks=0	new_version_field=0	diff[0]=
r11	tut=Total	pos=Top	ver=2	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[17]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x738..0x73a,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x771..0x772,0x1610..0x1611,0x1628..0x1629
r11	tut=Total	pos=Top	ver=3	ok=true	plan_tag 3->3	mf_swap=(29,0)	v3_lapse_passive_fallbacks=1	new_version_field=0	diff[18]=0x5f8..0x5fe,0x600..0x606,0x708..0x70e,0x710..0x715,0x718..0x71d,0x720..0x725,0x728..0x72e,0x730..0x732,0x738..0x73a,0x740..0x741,0x742..0x746,0x748..0x74e,0x750..0x752,0x758..0x75e,0x760..0x766,0x768..0x769,0x1610..0x1611,0x1628..0x1629
